This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis_aplicacion.tex
(./analisis_aplicacion.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
 [2]
<../ext/cu_inicio.pdf, id=91, 597.432pt x 845.55902pt>
File: ../ext/cu_inicio.pdf Graphic file (type pdf)

<use ../ext/cu_inicio.pdf>
Package pdftex.def Info: ../ext/cu_inicio.pdf used on input line 64.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/cu_inicio.pdf Graphic file (type pdf)
 <use ../ext/cu_inicio.pdf>
Package pdftex.def Info: ../ext/cu_inicio.pdf used on input line 64.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [3]
<../ext/cu_inicio.pdf, id=99, page=1, 597.432pt x 845.55902pt>
File: ../ext/cu_inicio.pdf Graphic file (type pdf)

<use ../ext/cu_inicio.pdf, page 1>
Package pdftex.def Info: ../ext/cu_inicio.pdf, page1 used on input line 64.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/cu_inicio.pdf Graphic file (type pdf)
 <use ../ext/cu_inicio.pdf, page 1>
Package pdftex.def Info: ../ext/cu_inicio.pdf, page1 used on input line 64.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_inicio.pdf Graphic file (type pdf)

<use ../ext/cu_inicio.pdf, page 1>
Package pdftex.def Info: ../ext/cu_inicio.pdf, page1 used on input line 64.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_inicio.pdf Graphic file (type pdf)
 <use ../ext/cu_inicio.pdf, page 1>
Package pdftex.def Info: ../ext/cu_inicio.pdf, page1 used on input line 64.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
File: ../ext/cu_inicio.pdf Graphic file (type pdf)

<use ../ext/cu_inicio.pdf, page 1>
Package pdftex.def Info: ../ext/cu_inicio.pdf, page1 used on input line 64.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [4 <../ext/cu_inicio.pdf>]
<../ext/cu_workspaces.pdf, id=126, 597.432pt x 845.55902pt>
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf>
Package pdftex.def Info: ../ext/cu_workspaces.pdf used on input line 66.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ../ext/cu_workspaces.pdf>
Package pdftex.def Info: ../ext/cu_workspaces.pdf used on input line 66.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<../ext/cu_workspaces.pdf, id=129, page=1, 597.432pt x 845.55902pt>
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 1>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page1 used on input line 66.

(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ../ext/cu_workspaces.pdf, page 1>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page1 used on input line 66.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 1>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page1 used on input line 66.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ../ext/cu_workspaces.pdf, page 1>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page1 used on input line 66.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 1>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page1 used on input line 66.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [5 <../ext/cu_workspaces.pdf>]
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf>
Package pdftex.def Info: ../ext/cu_workspaces.pdf used on input line 67.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ../ext/cu_workspaces.pdf>
Package pdftex.def Info: ../ext/cu_workspaces.pdf used on input line 67.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<../ext/cu_workspaces.pdf, id=162, page=2, 597.432pt x 845.55902pt>
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 2>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page2 used on input line 67.

(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ../ext/cu_workspaces.pdf, page 2>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page2 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 2>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page2 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ../ext/cu_workspaces.pdf, page 2>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page2 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 2>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page2 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [6 <../ext/cu_workspaces.pdf>]
<../ext/cu_workspaces.pdf, id=178, page=3, 597.432pt x 845.55902pt>
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 3>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page3 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ../ext/cu_workspaces.pdf, page 3>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page3 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 3>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page3 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [7 <../ext/cu_workspaces.pdf>]
<../ext/cu_workspaces.pdf, id=190, page=4, 597.432pt x 845.55902pt>
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 4>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page4 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ../ext/cu_workspaces.pdf, page 4>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page4 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 4>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page4 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [8 <../ext/cu_workspaces.pdf>]
<../ext/cu_workspaces.pdf, id=198, page=5, 597.432pt x 845.55902pt>
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 5>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page5 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ../ext/cu_workspaces.pdf, page 5>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page5 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 5>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page5 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [9 <../ext/cu_workspaces.pdf>]
<../ext/cu_workspaces.pdf, id=206, page=6, 597.432pt x 845.55902pt>
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)

<use ../ext/cu_workspaces.pdf, page 6>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page6 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ../ext/cu_workspaces.pdf, page 6>
Package pdftex.def Info: ../ext/cu_workspaces.pdf, page6 used on input line 67.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
